,OBJECTID,SHAPE,P_ID,PED_TYPE,GRADIENT,MATERIAL,CONDITION,CLEAN,CURB_DIST,WIDTH,CURB_CUTS,CONN,T_SPEED,TREES,COMPL,LIGHTING,SURV,BIN,SHELTER,BENCHES,WAY_FI,SHUT_STOP,E_PHONES,MUSTER,DATE_COLL,REMARKS,GlobalID,OBST_PRES,BUF_PRES,TCDPRES,KERB_NUM,SPEED_NUM,BUFF_NUM,TCD_NUM,LIGHT_NUM,SURV_NUM,MUST_NUM,EPHONE_NUM,WFIND_NUM,GRAD_NUM,MAT_NUM,KERB_CUT_NUM,WID_NUM,OBS_NUM,COMP_NUM,CONN_NUM,SHUT_NUM,CLEAN_NUM,SHELT_NUM,BINS_NUM,BENCH_NUM,TREE_NUM,COND_NUM,TRAF_SCORE,PER_SCORE,UNI_SCORE,CON_SCO,FAC_SCORE,COM_SCORE,SAFETY,CON_SCORE,DEST_SCORE,AES_SCORE,SAFE_TRAF,WALK_SCORE,WALK_TSCORE,PED_NAME,SHAPE_Length,WALK_CATEGORY
154,155,"(674942.2294999999, 1176652.2983)",1154,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,N,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{B0B0314C-5FF7-440A-9E6A-08B0CD9F75FD},N,N/A,N/A,,,,,1.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,1,1,1.0,0,,3.0,1.0,0,1,4.0,3.0,1.0,1,4.0,,9.0,2.31,PEDESTRIAN STREET,12.6420338262,FAIR
155,156,"(674951.4497999996, 1176646.6413000003)",1155,6,F,C,G,G,,<1.5,0,3,,N,Y,N,NO,NO,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{7CE57817-B526-4BB7-A54A-50924EA6694A},N,N/A,N/A,,,,,1.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,1,1,1,1.0,0,,3.0,2.0,0,1,4.0,3.0,2.0,1,4.0,,10.0,2.69,PEDESTRIAN STREET,17.5812232612,FAIR
156,157,"(674990.3846999998, 1176655.1656)",1156,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{45F710BD-43F1-4279-8CF6-793CB068F566},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,1.40666182049,GOOD
157,158,"(674947.6361499997, 1176655.75225)",1157,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{CFECCDF9-3020-4A36-9719-3CBC2EA83E2F},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,0,1,1,1.0,0,,2.0,2.0,0,1,3.0,2.0,2.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,2.1725952273,GOOD
158,159,"(675005.2450961197, 1176661.6774600144)",1158,6,F,C,P,F,,>1.5 | <3,0,4,,D,Y,N,NO,NO,N,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{1EC93ED0-687A-4892-B7DD-898262B7E9DF},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,0,0,0,0,1,1,1,1,1,0.0,3,,3.0,2.0,0,1,7.0,3.0,2.0,1,7.0,,13.0,3.85,PEDESTRIAN STREET,32.4530645857,POOR
159,160,"(675024.7033000002, 1176657.8229)",1159,6,F,C,G,G,,>3,0,4,,N,Y,P,NO,YES,N,YES,Y,NO,NO,YES,2015-10-21 15:57:36.607000,,{00D2FE17-15A5-4C99-AEC8-3D46821CBDAA},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,0,0,1.0,0,,2.0,1.0,0,1,2.0,2.0,1.0,1,2.0,,6.0,1.15,PEDESTRIAN STREET,21.2743109198,GOOD
160,161,"(674965.3355568333, 1176664.2906835708)",1160,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{A212466C-4D74-4483-B240-D161EFED6800},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,1,1.0,0,,2.0,1.0,0,1,2.0,2.0,1.0,1,2.0,,6.0,1.15,PEDESTRIAN STREET,39.24742286,GOOD
161,162,"(674986.7845000001, 1176663.8210499994)",1161,6,F,C,G,G,,<1.5,0,4,,N,Y,P,NO,YES,Y,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{1567FE71-9AA1-4627-BEBB-74922D8AADB2},N,N/A,N/A,,,,,0.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,0,0,1,1.0,0,,2.0,3.0,0,1,2.0,2.0,3.0,1,2.0,,8.0,1.92,PEDESTRIAN STREET,17.3420186381,GOOD
162,163,"(674980.6880000001, 1176673.1559499996)",1162,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{1B0CDC53-EC1F-4C0F-8E74-67E25742A27F},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,1,0,0,0,1,0,0,0,1,1.0,0,,2.0,2.0,0,1,2.0,2.0,2.0,1,2.0,,7.0,1.54,PEDESTRIAN STREET,4.08831592365,GOOD
163,164,"(674983.0081500001, 1176672.8998999996)",1163,6,F,O,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,YES,N,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{3D37C414-FB85-471E-BD29-FDCD182A753E},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,,1.0,0,0,0,0,1,0,1,0,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,2.32382348982,GOOD
164,165,"(675017.7615499999, 1176673.4093999993)",1164,6,F,C,G,G,,>3,0,3,,N,Y,P,NO,YES,N,NO,Y,NO,NO,YES,2015-10-21 15:55:26.113001,,{CE6639CD-DF21-4F6D-B09F-B9884E8315EC},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,0,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,12.85057005,GOOD
165,166,"(674989.7796, 1176677.1185499998)",1165,6,F,C,G,G,,<1.5,0,3,,N,Y,P,NO,YES,Y,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{706EE9FD-7EFE-4486-BD40-BA94616CC0C8},N,N/A,N/A,,,,,0.0,1,0,1,1,0.0,0.0,1.0,1,0,0,0,1,0,0,0,1,1.0,0,,2.0,3.0,0,1,2.0,2.0,3.0,1,2.0,,8.0,1.92,PEDESTRIAN STREET,15.7469445304,GOOD
166,167,"(674995.7309499998, 1176683.1877499996)",1166,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{B98BA1F4-FD7E-4623-934A-15619A5479A4},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,1,1.0,0,,2.0,1.0,0,1,2.0,2.0,1.0,1,2.0,,6.0,1.15,PEDESTRIAN STREET,6.37169288161,GOOD
167,168,"(675001.8489999999, 1176689.3345999997)",1167,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{462E4882-9D3D-4610-B9CF-331BD8847A6C},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,1,1.0,0,,2.0,1.0,0,1,2.0,2.0,1.0,1,2.0,,6.0,1.15,PEDESTRIAN STREET,16.1146288343,GOOD
168,169,"(675012.1904500001, 1176685.9184999997)",1168,6,F,C,G,G,,>3,0,3,,N,Y,P,NO,YES,N,NO,Y,NO,NO,YES,2015-10-21 15:53:42.515000,,{FABEF62E-33F7-46B8-8771-E80CD508DEDF},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,1,0,1,1.0,0,,2.0,1.0,0,1,3.0,2.0,1.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,14.5366341175,GOOD
169,170,"(674989.8546499996, 1176696.75335)",1169,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{284C9BCA-CF51-4725-B149-4C62DF793589},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,1,1.0,0,,2.0,1.0,0,1,2.0,2.0,1.0,1,2.0,,6.0,1.15,PEDESTRIAN STREET,23.1956137298,GOOD
170,171,"(674971.2173866228, 1176689.8763442037)",1170,6,F,C,G,G,,<1.5,0,2,,N,Y,N,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{E0A9CECA-8D2F-4983-9CEE-4E0A11CA72CE},N,N/A,N/A,,,,,1.0,1,0,1,0,0.0,0.0,1.0,1,0,0,1,1,0,0,0,1,1.0,0,,3.0,2.0,0,2,2.0,3.0,2.0,2,2.0,,9.0,2.31,PEDESTRIAN STREET,38.2236304434,FAIR
171,172,"(674884.7067000001, 1176663.5155499997)",1171,2,F,C,G,G,0,<1.5,2,2,30,VF,Y,R,YES,NO,N,NO,Y,NO,NO,YES,2015-10-22 20:41:03.603000,,{6CA1D7A0-B514-4453-A440-711B03802384},N,NO,YES,2.0,0.5,1.0,0.0,0.5,0,0,1,0,0.0,0.0,0.0,1,0,0,1,1,0,1,1,1,0.5,0,3.5,1.5,1.0,0,2,3.5,5.0,1.0,2,3.5,,11.5,3.27,SIDEWALK,102.324311923,POOR
172,173,"(674923.2837, 1176680.1692500003)",1172,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,YES,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{15E3B137-B598-4B2C-B7CF-7B3883FC1DD2},Y,N/A,N/A,,,,,0.0,0,0,1,0,0.0,0.0,1.0,0,1,0,0,1,0,0,1,1,1.0,0,,1.0,1.0,1,1,3.0,1.0,2.0,1,3.0,,7.0,1.54,PEDESTRIAN STREET,66.0787941846,GOOD
173,174,"(674972.7123499997, 1176711.3761)",1173,6,F,C,G,G,,>1.5 | <3,0,2,,N,Y,N,NO,YES,Y,NO,N,NO,NO,YES,2015-10-27 04:00:00.000000,,{B6D56546-EE3D-419D-8803-22CB19DB56F8},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,0,0,0,1,1,0,0,0,1,1.0,0,,3.0,2.0,0,2,2.0,3.0,2.0,2,2.0,,9.0,2.31,PEDESTRIAN STREET,19.8353521251,FAIR
174,175,"(674983.5243499996, 1176711.3671500003)",1174,6,F,C,G,G,,>1.5 | <3,0,2,,N,Y,P,NO,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{1A2F1F0C-EDED-42BA-A829-472B51BDC217},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,1,1,0,0,0,1,1.0,0,,2.0,1.0,0,2,2.0,2.0,1.0,2,2.0,,7.0,1.54,PEDESTRIAN STREET,8.6562840814,GOOD
175,176,"(674907.4001715983, 1176681.758011632)",1175,6,F,C,G,G,,>1.5 | <3,0,2,,N,Y,P,YES,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{AA3010EB-208A-4070-8A1B-799942115C6A},N,N/A,N/A,,,,,0.0,0,0,1,0,0.0,0.0,1.0,0,0,0,1,1,0,0,0,1,1.0,0,,1.0,1.0,0,2,2.0,1.0,1.0,2,2.0,,6.0,1.15,PEDESTRIAN STREET,87.4542489748,GOOD
176,177,"(674896.4179499997, 1176724.6215000004)",1176,6,F,C,G,G,,>1.5 | <3,0,2,,N,Y,P,YES,YES,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{DA56D308-7DD2-4860-819D-116F65FF44FA},N,N/A,N/A,,,,,0.0,0,0,1,0,0.0,0.0,1.0,0,0,0,1,1,0,0,0,1,1.0,0,,1.0,1.0,0,2,2.0,1.0,1.0,2,2.0,,6.0,1.15,PEDESTRIAN STREET,14.0103314573,GOOD
177,178,"(674906.5107999998, 1176718.9355000006)",1177,6,F,C,G,G,,>1.5 | <3,0,2,,N,Y,P,YES,NO,Y,NO,Y,NO,NO,YES,2015-10-27 04:00:00.000000,,{34810DA8-4FFC-4685-B77D-7A4558DC0550},Y,N/A,N/A,,,,,0.0,0,0,1,0,0.0,0.0,1.0,0,1,0,1,1,0,0,1,1,1.0,0,,1.0,1.0,1,2,3.0,1.0,2.0,2,3.0,,8.0,1.92,PEDESTRIAN STREET,18.399660193,GOOD
